,title,url,content,summary,author,time,resource,pdf
0,From Partial to Full Universality: The Family 500+ Programme in Poland and Its Labour Supply Implications,https://cenea.org.pl/2019/12/16/from-partial-to-full-universality-the-family-500-programme-in-poland-and-its-labour-supply-implications/,"The implementation of the ‘Family 500+’ programme in April 2016 represented a significant shift in public support for families with children in Poland. The programme guaranteed 500 PLN/month (approx. 120 euros) for each second and subsequent child in the family and the same amount for the first child in families with incomes below a specified threshold. As of July 2019, the benefit has been made fully universal for all children aged 0-17, an extension which nearly doubled its total cost and benefited primarily middle and higher income households. We examine the labour market implications of both the initial design and its recent fully universal version. Using the discrete choice labour supply model, we show that the initial Family 500+ benefits generated strong labour supply disincentives and were expected to result in the withdrawal of between 160-200 thousand women from the labour market. The recent removal of the means test is likely to nullify this negative effect, leading to an approximately neutral impact on labour supply. We argue that when spending over 4% of GDP on families with children, it should be possible to design a more comprehensive system of support, which would be more effective in reaching the joint objectives of low child poverty and high female employment combined with higher fertility rates.", ,,"
	Posted on November 1, 2015 | ",https://cenea.org.pl/, 
26,Income Tax Policy in Europe Between Two Crises: From the Great Recession to the COVID-19 Pandemic,https://cenea.org.pl/2022/05/17/income-tax-policy-in-europe-between-two-crises-from-the-great-recession-to-the-covid-19-pandemic/,"We examine the revenue and redistributive effects of tax policy reforms in twelve European countries over the decade between the financial crisis and the outbreak of the COVID-19 pandemic, setting them against the implications of a hypothetical system reflecting the extent of fiscal drag resulting from nominal wage increases. We show that the combination of wage growth and progressivity of the tax system determined the fiscal leeway which governments could use to reduce income inequality. Despite significantly faster wage growth in the examined post-communist countries of Central and Eastern Europe, their much lower degree of progressivity implied limited additional scope for fiscal changes. While decisions taken in most of the examined countries in the CEE region led to increases in tax progressivity, their income tax systems continue to be far less redistributive in comparison with such countries as Ireland, the Netherlands, or Portugal. This not only has direct implications for income inequality but also translates into limitations of automatic fiscal drag effects on government revenues, which could offer additional resources, in particular at a time of high inflation. Keywords: gender preferences, fertility, family structure, transition countries.", ,,"
	Posted on May 17, 2022 | ",https://cenea.org.pl/, 
27,Dynamics of health and labour market risks,https://cenea.org.pl/2009/12/01/dynamics-of-health-and-labour-market-risks/,"While there is little doubt that the probability of poor health increases with age, and that less healthy people face a more difficult situation on the labor market, the precise relationship between facing the risks of health deterioration and labor market instability is not well understood. Using 12 years of data from the German Socio-Economic Panel we study the nature of the relationship between poor health and non-employment on a sample of German men aged 30–59. We propose a joint model of health and labor market risks which identifies the mechanism through which poor health contributes to the probability of being jobless and vice versa. We find an important role of unobserved heterogeneity and evidence for correlation in the unobservable characteristics determining the two processes. The results also show strong persistence in the dynamics of health and labor market risks.", ,,"
	Posted on December 1, 2009 | ",https://cenea.org.pl/, 
28,Tax-benefit microsimulation model for Poland – SIMPL2003,https://cenea.org.pl/2008/12/01/tax-benefit-microsimulation-model-for-poland-simpl2003/,Microsimulation model (SIMPL03) uses data from the households budget sample surveys in connection with programmed tax-benefit system to calculate theoretical and hypothetical incomes. Information contained in data on households incomes usually enable calculation only total “real” income. Microsimulation models with calculated “theoretical” and “hypothetical” incomes enable inter alia estimation of changes in households incomes caused by made or planned reforms of tax-benefit instruments. In the article tax-benefit model for Poland using data obtained from the households budget survey 2003 was presented and the model quality trough the comparison of simu­lation results with the available administrative data was evaluated. Presented model quality evaluation shows that SIMPL model is not far different from other European tax–benefit models as far as quality results are concerned. It also creates the possibility to conduct surveys on financial motivation influence on decision on the labour market., ,,"
	Posted on December 1, 2008 | ",https://cenea.org.pl/, 
29,‘Klin’-ing up: effects of Polish tax reforms on those in and on those out,https://cenea.org.pl/2009/05/01/klin-ing-up-effects-of-polish-tax-reforms-on-those-in-and-on-those-out/,"In 2007 and 2008 Polish governments introduced a series of reforms which led to a substantial reduction in the tax “wedge” (in Polish: “klin”) on labour. These consisted of reductions in the disability rate of Social Security Contributions (SSCs) and an introduction of an income tax credit for families with children. We show that the SSCs reforms on their own brought much greater reductions in the tax burden compared to a widely discussed 15% “flat tax”, despite a very similar simulated cost. When considered together the package of introduced reforms reduced the mean ATR on total labour cost from 41.6% to 35.7%. This compares to the mean ATR of 39.6% which would result from the introduction of the “flat tax”. In the analysis we present the effects of the reforms both for the employed and for the non-employed populations. The latter analysis is done in such a way as to account for the entire (simulated) distribution of wages of the non-employed and shows interesting differences between the effects of reforms on employed and non-employed individuals. We argue that to fully appreciate the effect of reductions in labour taxation it is important to bear in mind that one of the reasons for introducing them is to make employment more likely for those who currently do not work, and demonstrate that the introduced package has had a particularly important effect on non-employed second earners. Given the extent of the reductions in the “klin” it is somewhat surprising that so far so little attention has been given to the recent Polish reforms.", ,,"
	Posted on May 1, 2009 | ",https://cenea.org.pl/, 
30,#AcademicsStandWithUkraine,https://cenea.org.pl/2022/03/07/academicsstandwithukraine/,"The Forum for Research on Eastern Europe and Emerging Economies (FREE Network) stands for peace, security and democracy and condemns Russia’s invasion of the independent and democratic nation of Ukraine and violation of international law. The FREE Network has an extensive history of building networks and partnerships with leading academic experts on economic issues in Central and Eastern Europe and emerging markets. The FREE Network invites academics from the region and beyond to express their solidarity with the Ukrainian people, academics, educators, and students suffering from Russia’s invasion into the democratic nation of Ukraine. To speak out on Russia’s aggression against Ukraine, please use the hashtag  Donations for humanitarian aid are organized by the Kyiv School of Economics ", ,,"
	Posted on March 7, 2022 | ",https://cenea.org.pl/, 
31,Distributional effect of tax and benefit reforms introduced from 2006-2011 (PL),https://cenea.org.pl/2012/01/01/distributional-effect-of-tax-and-benefit-reforms-introduced-from-2006-2011-pl/,"A series of tax and benefit reforms directly affecting household incomes have been introduced in Poland in the years 2006-2011. Taking advantage of the microsimulation model SIMPL we demonstrate that the entire package of reforms increased household incomes by from 1.7% to 2.2% of the GDP depending on the assumed incidence of reductions of employers’ social security contributions. With legislated incidence of SSCs incomes of 8.2% of households grew by more than 10%. Assigning entire reductions in employers’ SSCs to employees, incomes of as many as 16.7% of households grow by at least 10% as a result of the changes. At the same time however, about 8% of households experienced falling incomes, mainly as a result of freezing of the nominal parameter values of the tax and benefit system. We demonstrate that the proportional gains over the period have been distributed fairly equally by decile groups. The package of reforms introduced from 2006-2011 increased the value of the Gini coefficient by 0,46 percentage points.", ,,"
	Posted on January 1, 2012 | ",https://cenea.org.pl/, 
32,The Effect of Public Pension Wealth on Saving and Expenditure.,https://cenea.org.pl/2015/01/01/the-effect-of-public-pension-wealth-on-saving-and-expenditure/,"In order to study whether public pension systems displace private saving, we use the quasi-experimental variation in pension wealth created by Poland’s 1999 pension reform. Using the 1997–2003 Polish Household Budget Surveys, we begin by estimating “difference-in-differences” regressions, where we compare household saving and expenditure across time and between cohorts affected and unaffected by the reform. Next, we estimate the extent of crowd-out by using two-stage least squares. We identify the effect of pension wealth on private saving by using the cohort-by-time variation in pension wealth that is explained by the reform. We find that one additional Polish zloty, or PLN, of pension wealth crowds out about 0.24 PLN in household saving. We also find heterogeneity in responses. For the middle-aged cohorts, we find a large public pension crowd-out of private saving (about 0.54 PLN of private saving for each 1 PLN of public pension wealth), while the crowd-out for younger cohorts equals about 0.30 PLN of private saving per 1 PLN. Finally, we find a close-to-complete crowd-out among highly-educated households.", ,,"
	Posted on January 1, 2015 | ",https://cenea.org.pl/, 
33,"Health, work and life-style of the 50+ population in Poland in comparison with other European countries",https://cenea.org.pl/2009/02/01/health-work-and-life-style-of-the-50-population-in-poland-in-comparison-with-other-european-countries/,, ,,"
	Posted on February 1, 2009 | ",https://cenea.org.pl/, 
34,Securing Women’s Safety at the Time of War,https://cenea.org.pl/2022/03/08/securing-womens-safety-at-the-time-of-war/,"The invasion of Ukraine by the Russian Federation sets a tragic background for this year’s International Women’s Day. The war has resulted in the loss of human life as well as suffering and displacement of hundreds of thousands of individuals. By March 6th 2022 over 1,5 million people fled Ukraine to neighbouring countries, while Russian forces have indiscriminately targeted Ukrainian towns and cities and failed to establish safety corridors for the civilian population and for humanitarian support. There exists extensive evidence that military conflicts put women at particular risk. This is the case both at the site of direct military confrontation, as well as a consequence of vulnerabilities generated by the need to flee their home. While one is clearly most concerned about the most direct expressions of gender-based violence, such as rape, sexual abuse or beating, we should also bear in mind that gender-based violence often takes the form of non-physical mistreatment, psychological pressure, or limitations on individual freedoms and displacement (Wirtz et al, 2014).Indeed, the use of sexual violence during armed conflicts is by now broadly understood as a premeditated and deliberate technology of war, rather than the brutal expression of some base instinct triggered by the stress of conflict situations (Skjelsbaek, 2001), and there is evidence that aggressors from societies that are more gender-unequal are more likely to use it (Taylor, 1999; Meger, 2016, Guarnieri and Tur-Prats, 2020). Also, after fleeing conflict zones the spectre of sexual and gender-based violence follows displaced populations: the risk for sexual violence is heightened in refugee camps (Araujo et al, 2019). Further, it has been shown that rates of intimate partner violence during complex emergencies are much higher than rates of wartime sexual violence perpetrated outside of homes (Stark and Ager, 2011), and that domestic violence may be exacerbated by conflict and displacement (Wirtz et al, 2014).Thus, the international community, the governments of countries which welcome families escaping the war, and the countless organised and improvised support groups, ought to pay particular attention to the risks to the welfare of women at this extraordinary time.All agencies involved in assisting the Ukrainian population, both within and outside its borders, should be particularly aware of broad aspects of gender-based violence which the international academic community has been stressing for Securing women’s safety at the time of war the last few decades. As the war continues the international community, the governments of the host countries, and the European Union ought to ensure that:● Women and vulnerable groups that want or need to leave conflict zones are allowed to do so in a safe way.● All perpetrators of violence, including sexual violence, are eventually brought to justice. For this, there should be no question of impunity. For this to be possible safe spaces, infrastructure and reporting practices need to be established and enforced.● As per UN Security Council Resolution 1820 (first applied to the Democratic Republic of Congo in 2008) sexual violence ought to be used as part of the designation criteria in sanctions regimes. This implies that “targeted and graduated” measures can be imposed against warring factions who commit rape and other forms of violence against women and girls.● Refugee women are involved in the design, management or leadership of gender-based violence protection measures in refugee camps, if such were to be established (UNHCR, 2011)● Training programmes concerning gender-based violence, including sexual violence, and available legal mechanisms to prevent it are provided for volunteers, staff and refugees to minimize the risk for fleeing women (Spangaro et al 2013).● In the medium and longer term, in case of an inability to return to their homes, host countries facilitate legal work among refugees to avoid a cycle of vulnerability that may lead displaced women to seek precarious means of earning income (Ray et al. 2009).● Social support through individual or group therapy and skilled support groups is offered to reduce mental distress (Willman, 2013).As we await the peaceful end of the invasion of Ukraine and the safe return of hundreds of thousands of families to their homes, may this year’s International Women’s Day be a day of reflection and resolution on appropriate means and strategies to prevent and combat sexual and gender-based violence, both on the scene of the the armed conflict as well as against all women who find refuge from the war in foreign countries.On March 7th 2022 the FREE Network was planning to host a conference on “Economic and social context of domestic violence” as part of the Forum for Research on Gender Economics (FROGEE). The conference has been postponed until representatives of all the FREE Network institutes can safely participate. The FROGEE project is supported by the Swedish International Development Cooperation Agency (Sida).", ,,"
	Posted on March 8, 2022 | ",https://cenea.org.pl/, 
35,Projects related to the realization of the SHARE survey,https://cenea.org.pl/2019/07/20/euromod-update-stage-viii-2-4-2-2-2-2-2-2-2/,"Between 2009 and 2017 CenEA was the Polish partner in the international consortium (SHARE-ERIC) responsible for the development of the Survey of Health, Ageing and Retirement in Europe (SHARE). Michal Myck, CenEA’s Director, was the Polish country team leader for SHARE between 2005-2017, and supervised the data collection in Poland in waves 2, 3, 4, 6 and 7. Monika Oczkowska has been the Polish SHARE country team operator since joining CenEA in 2012 (since January 2018 through cooperation with the Warsaw School of Economics which has taken over the coordination of the SHARE project in Poland).The development of SHARE has been funded through various sources. In its role as the partner in the SHARE consortium CenEA has realized the following projects: Duration: March 2016 – December 2017.Project co-funded from the European Social Fund (POWER), implemented in partnership with the Ministry of Family, Labour and Social Policy and within international scientific cooperation of the SHARE-ERIC consortium.  Duration: October 2014 – December 2015Conducted under agreement with the Ministry of Labour and Social Policy with funding provided by the European Social Fund. Duration: January 2011 – December 2014CenEA was the leader of the Work Package of this FP7 project aiming at development of multidimensional exclusion measures for the 50+ population.  ", ,,"
	Posted on July 20, 2019 | ",https://cenea.org.pl/, 
36,Poverty and transitions in health,https://cenea.org.pl/2013/03/01/poverty-and-transitions-in-health/,"Using a sample of Europeans aged 50+ from twelve countries in the Survey of Health, Ageing and Retirement in Europe (SHARE) we analyse the role of poor material conditions as a determinant of changes in health over a four-year period. We find that poverty defined with respect to relative incomes has no effect on changes in health. However, broader measures of poor material conditions such as subjective poverty or low relative value of wealth significantly increase the probability of transition to poor health among the healthy and reduce the chance of recovery from poor health over the time interval analysed. In addition to this the subjective measure of poverty has a significant effect on mortality, increasing it by 40.3% among men and by 58.3% among those aged 50–64. Material conditions matter for health among older people. We suggest that if monitoring of poverty in old age and corresponding policy targets are to focus on the relevant measures, they should take into account broader definitions of poverty than those based only on relative incomes.", ,,"
	Posted on March 1, 2013 | ",https://cenea.org.pl/, 
37,Policy challenges in Germany and Poland: what can we learn from the SHARE data,https://cenea.org.pl/2011/02/20/policy-challenges-in-germany-and-poland-what-can-we-learn-from-the-share-data/,"The paper compares a set of health and labour market outcomes for three populations from the Survey of Health, Ageing and Retirement in Europe (SHARE). We analyse differences between the Polish aged 50+ and the respective German population divided into those who prior to the unification in 1989 lived in the East and West Germany. In terms of most analysed outcomes we find a \”West-East gradient\” with the most favourable statistics found for the west German population and the worst for Poland. The unfavourable situation on the labour market in Poland goes along poor health and lifestyle outcomes on most measures, and it seems that employment and health-related policies should be designed in combination to address the problems. The East–West divide in Germany still seems to present a policy challenge. We find important differences in such outcomes as labour market arrangements and such health outcomes as incidence of high blood pressure and diabetes. The East–West gradient is also found in the so-called underused capacity, i.e. the proportion of healthy individuals aged 50–65 who are not employed. The main factor behind this in Poland is retirement, while the difference in Germany is largely caused by higher levels of unemployment in the east.", ,,"
	Posted on February 20, 2011 | ",https://cenea.org.pl/, 
38,Apply with caution: introducing UK-style in-work support in Germany,https://cenea.org.pl/2007/03/01/apply-with-caution-introducing-uk-style-in-work-support-in-germany/,"Estimates of the labour supply effects of recent UK reforms in the area of direct taxes and benefits show that policy can have significant influence on the level of employment. We confirm this in a simulation of an in‐work support system introduced into the German tax and benefit system. Our simulation results suggest that introducing in‐work tax credits in Germany would increase the employment of single individuals by over 105,000 but would result in a reduction of labour supply among individuals living in couples by about 70,000, among both women and men. The result found for men is especially important as it is markedly different from all results for the UK, where the net response among men has always been found to be positive. Our estimation results call for a high degree of caution as far as ‘importing’ UK‐style tax credits to Germany is concerned. In‐work support based on family income would reinforce the existing work disincentives for secondary earners, reducing the employment levels of both men and women living in couples.", ,,"
	Posted on March 1, 2007 | ",https://cenea.org.pl/, 
39,Estimating Labour Supply Response to the Introduction of the Family 500+ Programme,https://cenea.org.pl/2016/01/01/estimating-labour-supply-response-to-the-introduction-of-the-family-500-programme/," We use a discrete choice labour supply model (van Soest, 1995; Blundell et al., 2000) to estimate labour supply implications of a large scale reform of financial support for families with children in Poland, the so-called Family 500+ programme. The reform introduced universal regular payments of 500 PLN per month for each second and subsequent child in the family aged 0-17, supplemented with means-tested 500 PLN per month for the first child in low income households. As such, the programme significantly changed the balance of financial incentives to work among parents. We estimate that it will reduce labour supply among families with children by about 240,000 individuals, principally mothers in families with one or two children. The estimates suggest that labour supply effects will be felt most strongly in small towns and villages and will contribute substantially to the reduction of the proportion of couples in which both partners are working.", ,,"
	Posted on January 1, 2016 | ",https://cenea.org.pl/, 
40,Distributional consequences of tax and benefit policies in Poland: 2005-2014,https://cenea.org.pl/2016/02/01/distributional-consequences-of-tax-and-benefit-policies-in-poland-2005-2014/,"We examine the dynamics of disposable incomes and their specific components in Poland between 2005 and 2014 using data from the Polish Household Budget Surveys. We focus in particular on changes in the distribution of earnings and pensions and examine why at the time of rapid economic growth which Poland experienced at the time income inequality has remained relatively stable. Fiscal reforms implemented during this period are analysed from the point of view of the changing distributional implications of the tax and benefit system. Finally, we decompose changes in inequality of disposable incomes to identify the role of tax and benefit policies and separate it from other factors affecting incomes at the time. We find that 44% of the 0.7pp reduction in the Gini coefficient between 2005-2014 can be associated with tax and benefit reforms.", ,,"
	Posted on February 1, 2016 | ",https://cenea.org.pl/, 
41,Kwota wolna od podatku i świadczenie wychowawcze 500+ po pięciu latach od prezydenckich deklaracji,https://cenea.org.pl/2020/06/22/kwota-wolna-od-podatku-i-swiadczenie-wychowawcze-500-po-pieciu-latach-od-prezydenckich-deklaracji/,"W czasie kampanii prezydenckiej w 2015 roku jednymi z głównych haseł wyborczych Prezydenta Andrzeja Dudy były dwa rozwiązania w systemie podatkowo-świadczeniowym – wprowadzenie świadczenia dla rodzin z dziećmi w wysokości 500 złotych miesięcznie i uniwersalne podniesienie wysokości kwoty wolnej od podatku do 8 000 zł. W niniejszym Komentarzu przedstawiono analizy skupiające się na tych dwóch elementach systemu podatkowo-świadczeniowego, a przyjęte ostatecznie przez rząd i Parlament rozwiązania w tych kwestiach porównano do deklaracji składanych przez Andrzeja Dudę przed wyborami prezydenckimi, a następnie powtórzonych w czasie kampanii wyborczej do Parlamentu w 2015 roku w programie Prawa i Sprawiedliwości. dr. hab. Michał Myck,  ", ,,"
	Posted on June 22, 2020 | ",https://cenea.org.pl/, 
42,Kwota wolna od podatku i zerowy PIT w końcówce prezydenckiej kampanii wyborczej 2020,https://cenea.org.pl/2020/07/07/kwota-wolna-od-podatku-i-zerowy-pit-w-koncowce-prezydenckiej-kampanii-wyborczej-2020/,"Podczas kampanii przed wyborami na urząd Prezydenta RP w 2020 r. pojawił się szereg deklaracji dotyczących zmian systemu opodatkowania dochodów. Częstym punktem odniesienia w prowadzonej debacie była obietnica starającego się o reelekcję Prezydenta Andrzeja Dudy, dotycząca podniesienia kwoty wolnej od podatku do 8 000 zł rocznie dla wszystkich podatników rozliczających się według skali, która stanowiła jego sztandarowe hasło wyborcze w poprzedniej kampanii prezydenckiej w 2015 r. W Komentarzu przedstawiono analizy porównujące tę deklarację do propozycji podatkowej kontrkandydata urzędującego Prezydenta, Prezydenta Warszawy Rafała Trzaskowskiego. Według tej propozycji podatnicy o dochodach do 30 tys. zł brutto rocznie byliby zwolnieni z podatku PIT, osoby zarabiające 30 – 65 tys. zł brutto korzystałyby z kwoty wolnej od podatku na poziomie 8 000 złotych rocznie, zaś dla pozostałych podatników obecne zasady opodatkowania nie uległyby zmianie.", ,,"
	Posted on July 7, 2020 | ",https://cenea.org.pl/, 
43,Prezydencka propozycja modyfikacji wsparcia rodzin w ramach systemu podatkowego,https://cenea.org.pl/2013/06/06/zamrozony-pit-i-utrzymane-wyzsze-stawki-vat-jak-brak-zmian-w-podatkach-wplynie-na-budzety-gospodarstw-domowych-4-3/,W Komentarzu przedstawiono analizy wpływu modyfikacji systemu podatkowego zaproponowanych w ramach prezydenckiego projektu polityki rodzinnej. Proponowana przez Prezydenta RP zmiana polega na zastąpieniu ulgi na dzieci przez system wielokrotnoœci kwoty wolnej od podatku zależnej od liczby dzieci w rodzinie. Komentarz przedstawia analizê systemu zestawiającego rozszerzenie preferencji podatkowych uzyskiwanych przez rodziny z dziećmi z jednoczesnym ograniczeniem korzyści podatkowych przysługujących w obecnym systemie małżeństwom nieposiadającym dzieci w postaci mo¿liwoœci wspólnego rozliczenia., ,,"
	Posted on June 6, 2013 | ",https://cenea.org.pl/, 
44,Childcare benefit 500+ in CenEA analyses,https://cenea.org.pl/2021/04/06/childcare-benefit-500-in-cenea-analyses/,"Below you can find a compilation of CenEA analyses devoted to the consequences of the Family 500+ programme over the five years of its functioning (April 2016 – April 2021). The collection includes publications on the subject ranging from analyses of the 2015 electoral declarations (where the possibility of introducing the 500+ childcare benefit into the system of financial support for families in Poland was mentioned for the first time), to the evaluation of the programme published on the fifth anniversary of its implementation.", ,,"
	Posted on April 6, 2021 | ",https://cenea.org.pl/, 
45,Job mobility among high skilled and low skilled teachers in Sweden,https://cenea.org.pl/2012/01/01/job-mobility-among-high-skilled-and-low-skilled-teachers-in-sweden/,"This paper examines the teacher mobility using matched employee-employer panel data from Swedish lower and upper secondary schools. The core focus is on the teacher quality and its interaction with Swedish institutional setup, which closely resembles what economists usually argue for. In addition to standard quality measures I use a unique dataset containing the population-wide information on cognitive and non-cognitive assessments of males born 1951 or later. The results do not support the common view that schools, in particular these serving disadvantaged students, experience higher turnover of high quality teachers. In fact, both high cognitive and non-cognitive skills teachers are less likely to change employers. The estimates also suggest that teacher mobility decisions can be influenced through changes in monetary compensations and type of employment. Finally, high skilled teachers do not leave the profession, which suggests that the drop in teacher quality should be ascribed to the quality of new entrants.", ,,"
	Posted on January 1, 2012 | ",https://cenea.org.pl/, 
46,Distributional effects of the Polish Child Tax Credit and its potential reforms.,https://cenea.org.pl/2010/01/01/distributional-effects-of-the-polish-child-tax-credit-and-its-potential-reforms/,"The Polish Child Tax Credit (CTC) in operation today differs substantially in its generosity and distributional implications from the original policy proposals. While initially designed as an instrument to target low income working families, the credit was implemented as a tax credit without any upper earnings limit, and its generosity was substantially extended in autumn 2007 implying an annual cost of about 0.5% of the Polish GDP. The current design grants highest gains in absolute terms to families in the upper half of the income distribution, while proportionally gains are most significant for those in the middle of the distribution. Households with children in the bottom decile of the income distribution gain on average about 7.60PLN per month, and those in the top 40% of the distribution gain over a hundred zloty per month on average. The paper also considers effects of potential reforms of the CTC aimed at reducing its cost. The recently discussed eligibility limitation to families with three or more children, would reduce the cost of the policy by between 80% and 90%, while a simulated reduction of generosity of the credit by 50%, would save the government about 2.2bn PLN per year. The latter policy would leave the incomes of families with children in the bottom deciles largely unchanged, and it would reduce the benefits from the credit to households in the upper half of the income distribution by about 50% on average.", ,,"
	Posted on January 1, 2010 | ",https://cenea.org.pl/, 
47,Stability of elasticity estimates in the context of significant changes in labour market incentives,https://cenea.org.pl/2014/01/01/stability-of-elasticity-estimates-in-the-context-of-significant-changes-in-labour-market-incentives/,"Using unique developments on the Polish labour market between 2005 and 2009 we examine the stability of labour supply elasticities in conditions of rapidly changing fi nancial incentives to work. The estimated elasticities reflect substantial labour supply responsiveness in examined samples of Polish couples with total (net earnings) elasticities ranging from 0.2-0.5 for men and from 0.6-0.7 for women depending on the year of data and method of estimation. The analysis confi rms the importance of accounting for unobserved heterogeneity in the models, although this does not provide for greater stability of elasticity estimates. We use the estimated models to calculate the labour supply eff ect of tax and benefi t reforms implemented between 2005 and 2009 and compare these to actual changes in employment in Poland.", ,,"
	Posted on January 1, 2014 | ",https://cenea.org.pl/, 
48,"Taxes, Benefits and Financial Incentives to Work. The United Kingdom, Germany and Poland Compared",https://cenea.org.pl/2008/01/01/taxes-benefits-and-financial-incentives-to-work-the-united-kingdom-germany-and-poland-compared/,"We provide a detailed comparison of financial incentives to work resulting from the tax and benefit systems in three countries: the United Kingdom, Germany and Poland. Financial incentives to work are compared using a range of example family profiles under different assumptions concerning benefit eligibility, wage levels and work intensity. Consequences of the different design of taxes and benefits are discussed in detail from the perspective of attractiveness of employment.", ,,"
	Posted on January 1, 2008 | ",https://cenea.org.pl/, 
49,Konkurs na stypendium naukowe dla Doktoranta/ki w projekcie badawczym,https://cenea.org.pl/2020/06/22/konkurs-na-stypendium-naukowe-dla-doktoranta-ki-w-projekcie-badawczym/,"Poszukujemy Doktoranta/Doktorantki do współpracy w projekcie badawczym CV wraz z listą publikacji i działalności naukowej oraz dodatkowe dokumenty należy przesłać na adres ***W odpowiedzi na ogłoszenie o konkursie na stanowisko doktoranta – stypendysty w CenEA w projekcie badawczym Beethoven „Material Conditions and Older Age Wellbeing in Germany and Poland: Institutional and Regional Variation in Individual Risks and Insurance Mechanisms” w terminie zakreślonym w ogłoszeniu otrzymano jedno zgłoszenie. Po analizie przesłanych dokumentów i rozmowie kwalifikacyjnej z kandydatem, mgr Ellamem Kulati, w dniu 16.09.2020 r. komisja stypendialna pod przewodnictwem dr hab. Michała Mycka podjęła decyzję o przyjęciu kandydata na stanowisko stypendysty. Zgodnie z warunkami ogłoszenia stypendium jest uwarunkowane zapewnieniem przez kandydata miejsca w szkole doktorskiej w Polsce w bieżącym roku akademickim.", ,,"
	Posted on June 22, 2020 | ",https://cenea.org.pl/, 
50,Wsparcie dzieci bez względu na dochód: możliwości wprowadzenia powszechnego świadczenia rodzinnego w Polsce,https://cenea.org.pl/2014/03/26/zamrozony-pit-i-utrzymane-wyzsze-stawki-vat-jak-brak-zmian-w-podatkach-wplynie-na-budzety-gospodarstw-domowych-4/,"Ciąg kampanii wyborczych rozpoczęty przez przygotowania do zbliżających się wyborów do Parlamentu Europejskiego wywołał dyskusję dotyczącą potencjalnych zmian w systemie finansowego wsparcia rodzin z dziećmi w Polsce. Jednym z pojawiających się od czasu do czasu pomysłów jest wprowadzenie powszechnego świadczenia rodzinnego – mechanizmu zapewniającego wsparcie rodzin z dziećmi bez względu na poziom ich dochodów iróżnicującego wysokość tego wsparcia wyłącznie względem takich cech jak wiek, liczba dzieci, czy stopień niepełnosprawności.", ,,"
	Posted on March 26, 2014 | ",https://cenea.org.pl/, 
51,The effect of health and employment risks on precautionary savings,https://cenea.org.pl/2011/01/01/the-effect-of-health-and-employment-risks-on-precautionary-savings/,This paper extends the idea of using ex-ante risk measures in a model of precautionary savings by explicitly simulating future net-income risks. The uncertainty measure takes into account the interdependency of labour market and health status. The model is estimated for prime age males using the German Socio-Economic Panel Study for years 2001-2007. The empirical analysis is conducted using a measure for savings stocks and savings flows. The latter model allows to control for individual specific effects. We find evidence for precautionary savings in response to the uncertainty measures. The results are robust and stable across specifications. There is evidence for a share of precautionary wealth of about 14 to 17 percent., ,,"
	Posted on January 1, 2011 | ",https://cenea.org.pl/, 
52,Financial support for families with children in Poland in 2013 (PL),https://cenea.org.pl/2013/01/01/financial-support-for-families-with-children-in-poland-in-2013-pl/,The Report presents analysis of the most important elements of financial support for families with children in Poland in 2013: family benefits and tax preferences available for parents. We analyse values of support for specific stylised families and using data from the Polish Household Budget Survey from 2010. The analysis uses the SIMPL microsimulation model., ,,"
	Posted on January 1, 2013 | ",https://cenea.org.pl/, 
53,"Social norms, conspiracy theories and vaccine scepticism: a snapshot from the first year of the COVID-19 pandemic in Poland",https://cenea.org.pl/2022/04/20/social-norms-conspiracy-theories-and-vaccine-scepticism-a-snapshot-from-the-first-year-of-the-covid-19-pandemic-in-poland/,"In January 2022, Poland experienced the highest rate of SARS-CoV-2 transmission since the beginning of the COVID-19 pandemic. Considering the widespread consensus among experts about the efficacy of vaccines in preventing hospitalisation and death resulting from the virus, low vaccination rates and widespread anti-vaccine sentiments in Poland are of great concern. We use data from the DIAGNOZA+ Survey to demonstrate the relationship between various demographic characteristics, opinions around certain gender norms, the propensity for conspiratorial thinking, concern about the pandemic, and vaccine scepticism. While controlling for exogenous demographic characteristics, we measure the strength of the relationship between various beliefs that people hold and how they feel about the COVID-19 vaccine. Our analysis indicates that while respondents who hold more traditional views on gender roles are 6 percentage points less likely to get vaccinated, those who agree with a variety of conspiratorial statements are 43 percentage points less likely to vaccinate against COVID-19.", ,,"
	Posted on April 20, 2022 | ",https://cenea.org.pl/, 
54,Employment Fluctuations and Dynamics of the Aggregate Average Wage in Poland 1996-2003,https://cenea.org.pl/2007/09/21/employment-fluctuations-and-dynamics-of-the-aggregate-average-wage-in-poland-1996-2003/,"The aggregate average wage is often used as an indicator of economic performance and welfare, and as such often serves as a benchmark for changes in the generosity of public transfers and for wage negotiations. Yet if economies experience a high degree of (non‐random) fluctuation in employment, the composition of the employed population will have a considerable effect on the computed average. In this paper we demonstrate the extent of this problem using data for Poland for the period 1996–2003. During these years the employment rate in Poland fell from 51.2 percent to 44.2 percent and most of this fall occurred between the end of 1998 and the end of 2002. We show that about a quarter of the growth in the average wage during this period could be attributed purely to changes in employment.", ,,"
